"date","min","mean","max","sd","cov","count","region"
"1998-04-15",0.6481433510780334,0.9695724576800477,1.0,0.03461848135480398,0.03570489351320646,1007,"S cold"
"1998-05-15",0.8770620226860046,0.9599504611431023,1.0,0.02643450645466937,0.027537365233609393,195,"S cold"
"1998-06-15",1e+20,0.0,1e+20,0.0,0.0,0,"S cold"
"1998-07-15",0.8845110535621643,0.9419671239204777,1.0,0.013975245024357732,0.014836234375349117,103,"S cold"
"1998-08-15",0.7392780184745789,0.9561605873780377,1.0,0.029413927940238845,0.03076253960738652,702,"S cold"
"1998-09-15",0.8575454354286194,0.958900300661722,1.0,0.03565934684903452,0.037187752287100716,1560,"S cold"
"1998-10-15",0.7654987573623657,0.9759665406667238,1.0,0.030099189277678212,0.030840390549778673,1560,"S cold"
"1998-11-15",0.7332299947738647,0.995172584209684,1.0,0.01363675857444967,0.013702908209915467,1560,"S cold"
"1998-12-15",0.0,0.9960281767619692,1.0,0.03775602799153041,0.03790658625167925,1560,"S cold"
"1999-01-15",0.7961483001708984,0.998119943990154,1.0,0.008898782804306274,0.008915544527376017,1560,"S cold"
"1999-02-15",0.8014628887176514,0.9971920032149674,1.0,0.011547277075753119,0.011579793097542361,1560,"S cold"
"1999-03-15",0.7769415974617004,0.9804201533276059,1.0,0.029016285735767033,0.029595766302114444,1559,"S cold"
"1999-04-15",0.8235052227973938,0.9676490607185924,1.0,0.03278893436170401,0.03388515081837046,1007,"S cold"
"1999-05-15",0.8551713824272156,0.9418580223352476,1.0,0.02131256841173277,0.022628217742298652,195,"S cold"
"1999-06-15",1e+20,0.0,1e+20,0.0,0.0,0,"S cold"
"1999-07-15",0.876222550868988,0.9389061673173626,0.9616845846176147,0.011892272340790737,0.01266609247521429,103,"S cold"
"1999-08-15",0.7869218587875366,0.9487502761715844,1.0,0.02753943227003245,0.029027061136846364,702,"S cold"
"1999-09-15",0.6663628220558167,0.9583363240728011,1.0,0.03674541534555713,0.038342922440207663,1560,"S cold"
"1999-10-15",0.0,0.9752211264692799,1.0,0.040404111607878095,0.041430718132777086,1560,"S cold"
"1999-11-15",0.7997831702232361,0.9905521627037931,1.0,0.016088616661360175,0.016242069087452175,1560,"S cold"
"1999-12-15",0.2633975148200989,0.995950030974849,1.0,0.02685572890815318,0.026964936063977464,1560,"S cold"
"2000-01-15",0.7288357019424438,0.9985099021822946,1.0,0.009449694255549094,0.009463796237670054,1560,"S cold"
"2000-02-15",0.6710727214813232,0.9960812710034516,1.0,0.015264145709997594,0.01532419708546523,1560,"S cold"
"2000-03-15",0.31557968258857727,0.9779333380684859,1.0,0.03423284436538125,0.03500529436187795,1559,"S cold"
"2000-04-15",0.6433408260345459,0.9567208578948826,1.0,0.03297049015446291,0.03446197486172656,1007,"S cold"
"2000-05-15",0.8198992609977722,0.9326412387383293,0.9742705821990967,0.019937057575287465,0.0213769847902696,195,"S cold"
"2000-06-15",1e+20,0.0,1e+20,0.0,0.0,0,"S cold"
"2000-07-15",0.876759946346283,0.9384198350813782,0.961654007434845,0.011499630055107818,0.012254248711729959,103,"S cold"
"2000-08-15",0.7590258121490479,0.9406025970933107,1.0,0.022883462064504086,0.02432851252507649,702,"S cold"
"2000-09-15",0.5698193311691284,0.953306733568508,1.0,0.03609022276465949,0.037857933332289755,1560,"S cold"
"2000-10-15",0.0,0.9699614636791043,1.0,0.04013940329537448,0.04138247218928064,1560,"S cold"
"2000-11-15",0.552183210849762,0.9853009742039877,1.0,0.021586705165656424,0.021908742334387776,1560,"S cold"
"2000-12-15",0.0,0.9808951620681153,1.0,0.039179672143990624,0.03994277233602046,1560,"S cold"
"2001-01-15",0.5830687284469604,0.9801095223961728,1.0,0.021064230976225815,0.021491711380099605,1560,"S cold"
"2001-02-15",0.5264825820922852,0.975692101892751,1.0,0.027799853667252118,0.02849244512005684,1560,"S cold"
"2001-03-15",0.34561628103256226,0.966387637728991,1.0,0.03837203839595173,0.039706673489869906,1559,"S cold"
"2001-04-15",0.4573463201522827,0.9616514028243317,1.0,0.039948649428638565,0.04154171595997362,1007,"S cold"
"2001-05-15",0.8229900002479553,0.9582566817601516,1.0,0.03170946055727743,0.03309077949660903,195,"S cold"
"2001-06-15",1e+20,0.0,1e+20,0.0,0.0,0,"S cold"
"2001-07-15",0.9094361066818237,0.9517326754273723,1.0,0.02278681481615419,0.02394245296445438,103,"S cold"
"2001-08-15",0.7316217422485352,0.9546400371440132,1.0,0.03277117038067345,0.034328300831289904,702,"S cold"
"2001-09-15",0.47090956568717957,0.9479936649210942,1.0,0.03547561402767815,0.037421783858261275,1560,"S cold"
"2001-10-15",0.5673643946647644,0.9617062766200435,1.0,0.032502337320960493,0.033796532383246265,1560,"S cold"
"2001-11-15",0.5449796915054321,0.9759326501152442,1.0,0.021233102707828404,0.021756729529769363,1560,"S cold"
"2001-12-15",0.0,0.9767549961423261,1.0,0.043115634883301085,0.04414170908117737,1560,"S cold"
"2002-01-15",0.48854726552963257,0.9776069679321362,1.0,0.022205835377680585,0.022714481490093138,1560,"S cold"
"2002-02-15",0.5110858082771301,0.9741148151648337,1.0,0.027914938491783003,0.028656723065093113,1560,"S cold"
"2002-03-15",0.3826782703399658,0.9673823292550632,1.0,0.038677414920428824,0.03998151894113316,1559,"S cold"
"2002-04-15",0.4985559582710266,0.9665994174193986,1.0,0.03872897701316243,0.04006724638481577,1007,"S cold"
"2002-05-15",0.8336609601974487,0.9654361761533292,1.0,0.034250264121399615,0.03547646645878333,195,"S cold"
"2002-06-15",1e+20,0.0,1e+20,0.0,0.0,0,"S cold"
"2002-07-15",0.9139118194580078,0.9621268956406602,1.0,0.026915590047858134,0.027975093690667075,103,"S cold"
"2002-08-15",0.7951216101646423,0.9579045406603759,1.0,0.03158720774796796,0.032975318945864744,702,"S cold"
"2002-09-15",0.7008554339408875,0.9515614540531084,1.0,0.03787288422605887,0.039800775940158156,1560,"S cold"
"2002-10-15",0.6688185930252075,0.9630029870149396,1.0,0.03307954326071971,0.03435040566515556,1560,"S cold"
"2002-11-15",0.7454123497009277,0.9749385365308849,1.0,0.019553527892993347,0.020056164732774325,1560,"S cold"
"2002-12-15",0.2721140384674072,0.9771102003562133,1.0,0.025901112679019688,0.02650787257115649,1560,"S cold"
"2003-01-15",0.6336246132850647,0.9777801057084995,1.0,0.02051441301516755,0.020980599723189098,1560,"S cold"
"2003-02-15",0.5815762281417847,0.9735152319455751,1.0,0.026462390734624055,0.02718230785330275,1560,"S cold"
"2003-03-15",0.7328346371650696,0.966378472224506,1.0,0.03567501146982711,0.03691619018344523,1559,"S cold"
"2003-04-15",0.7512896656990051,0.9604111262916234,1.0,0.03678992010942189,0.038306428468271245,1007,"S cold"
"2003-05-15",0.8602257966995239,0.9658908837880837,1.0,0.0327827918195915,0.033940471299431,195,"S cold"
"2003-06-15",1e+20,0.0,1e+20,0.0,0.0,0,"S cold"
"2003-07-15",0.9011687636375427,0.9532538762370363,1.0,0.024194401909274615,0.025380858669866484,103,"S cold"
"2003-08-15",0.6780734658241272,0.9563514789794598,1.0,0.03361075107859759,0.035144768233604066,702,"S cold"
"2003-09-15",0.0,0.9515285530342497,1.0,0.04504328432111297,0.047337816797486755,1560,"S cold"
"2003-10-15",0.5044424533843994,0.964915728110532,1.0,0.03513786518396718,0.036415475632025456,1560,"S cold"
"2003-11-15",0.6515805721282959,0.9840242821436649,1.0,0.01977456933421858,0.02009561114807078,1560,"S cold"
"2003-12-15",0.0,0.9851006001787859,1.0,0.06597173529816294,0.06696954126937872,1561,"S cold"
"2004-01-15",0.0,0.9751726819642718,1.0,0.10116814110688722,0.10374382196915746,1561,"S cold"
"2004-02-15",0.0,0.9758110290911212,1.0,0.06595607150773188,0.0675910289404742,1561,"S cold"
"2004-03-15",0.0,0.9672482355597624,1.0,0.05913674651378486,0.061139161943843154,1559,"S cold"
"2004-04-15",0.0,0.959659456496444,1.0,0.05198271297420046,0.05416787447078429,1007,"S cold"
"2004-05-15",0.8719175457954407,0.9624029880914932,1.0,0.030195380122862766,0.03137498583908404,195,"S cold"
"2004-06-15",1e+20,0.0,1e+20,0.0,0.0,0,"S cold"
"2004-07-15",0.9074459075927734,0.9523836212250789,1.0,0.0223475516046302,0.02346486342959562,103,"S cold"
"2004-08-15",0.7946767210960388,0.9547237603582909,1.0,0.03205541875134767,0.033575595457389515,702,"S cold"
"2004-09-15",0.5093448162078857,0.9523442867092584,1.0,0.0371019693730177,0.03895856770582441,1560,"S cold"
"2004-10-15",0.6808686852455139,0.964274964424279,1.0,0.030836636063348646,0.03197909019836441,1560,"S cold"
"2004-11-15",0.7176845669746399,0.982865934456004,1.0,0.01856270260127432,0.01888630173305212,1560,"S cold"
"2004-12-15",0.0,0.9873650072094704,1.0,0.046976760215576535,0.04757790672402305,1560,"S cold"
"2005-01-15",0.7418220043182373,0.9895783027777291,1.0,0.01570458549563,0.015869977597070893,1560,"S cold"
"2005-02-15",0.7675653696060181,0.9824671581769583,1.0,0.022864104771299586,0.02327213136948583,1560,"S cold"
"2005-03-15",0.7465226650238037,0.9704757278511588,1.0,0.033622305671913814,0.03464517937647014,1559,"S cold"
"2005-04-15",0.7078275084495544,0.9646722409789131,1.0,0.03486163373545315,0.03613831958103913,1007,"S cold"
"2005-05-15",0.8185741305351257,0.9503347412133826,1.0,0.02919724671209738,0.030723118334933734,195,"S cold"
"2005-06-15",1e+20,0.0,1e+20,0.0,0.0,0,"S cold"
"2005-07-15",0.876775324344635,0.9432210922241213,1.0,0.017200084882370924,0.01823547524983036,103,"S cold"
"2005-08-15",0.7820397019386292,0.9519189076545922,1.0,0.029057897226386485,0.030525601490552876,702,"S cold"
"2005-09-15",0.6000615954399109,0.9468413881002327,1.0,0.036353662896164936,0.03839467027218347,1560,"S cold"
"2005-10-15",0.6074345707893372,0.956750236528041,1.0,0.030230085521939856,0.031596632399739005,1560,"S cold"
"2005-11-15",0.0,0.9701072288868121,1.0,0.058948525489773675,0.06076495848548257,1560,"S cold"
"2005-12-15",0.0,0.9693882400456516,1.0,0.10560837813189684,0.10894332504685987,1560,"S cold"
"1998-01-15",0.03886915743350983,0.13993283912669627,0.32188132405281067,0.05557384542603839,0.3971465581122198,229,"S subtropics"
"1998-02-15",0.03449651226401329,0.13735797209055142,0.3243243098258972,0.053473431332262476,0.38929980195842456,229,"S subtropics"
"1998-03-15",0.032767731696367264,0.1311077381032783,0.33565613627433777,0.054418187752136186,0.4150646524713058,229,"S subtropics"
"1998-04-15",0.034573033452034,0.12999361833175196,0.3053619861602783,0.0502259839086714,0.3863726893153439,229,"S subtropics"
"1998-05-15",0.03582519665360451,0.13102977075431022,0.28343987464904785,0.04816304602917193,0.36757330606554245,229,"S subtropics"
"1998-06-15",0.03264202922582626,0.13316516949099738,0.35124900937080383,0.05188637819818697,0.3896392607504979,229,"S subtropics"
"1998-07-15",0.03137919679284096,0.1314606696497405,0.36266592144966125,0.05182349335451643,0.3942129116837244,229,"S subtropics"
"1998-08-15",0.03365228697657585,0.1292460018598096,0.3581746518611908,0.050811224142036523,0.3931357520610222,229,"S subtropics"
"1998-09-15",0.034335024654865265,0.12860123824539663,0.2903669476509094,0.046743634757541244,0.36347733035311164,229,"S subtropics"
"1998-10-15",0.034363336861133575,0.12990832606973085,0.2765690088272095,0.045703262873466204,0.35181165254130115,229,"S subtropics"
"1998-11-15",0.03574221208691597,0.13187322978694885,0.2764165699481964,0.047701054789930857,0.36171901504949494,229,"S subtropics"
"1998-12-15",0.037606656551361084,0.13174641391010256,0.28617364168167114,0.04790188477404334,0.36359156467613074,229,"S subtropics"
"1999-01-15",0.03734367713332176,0.1363198299237474,0.3117011487483978,0.05133885269483726,0.3766059033638352,229,"S subtropics"
"1999-02-15",0.03141918033361435,0.13219885399573233,0.3240973949432373,0.052375871863217106,0.39619005974823285,229,"S subtropics"
"1999-03-15",0.034001801162958145,0.13080756149893238,0.3193655014038086,0.05101310952961058,0.38998593770152146,229,"S subtropics"
"1999-04-15",0.03405652940273285,0.13029164261302567,0.3258172273635864,0.05169948207574527,0.3967981448303324,229,"S subtropics"
"1999-05-15",0.036344051361083984,0.1349213085905954,0.31536388397216797,0.048814364821946975,0.3617987798359491,229,"S subtropics"
"1999-06-15",0.034787774085998535,0.13774810978679158,0.27684852480888367,0.04818909066941759,0.34983485975963896,229,"S subtropics"
"1999-07-15",0.03489485755562782,0.1396114094809153,0.31229257583618164,0.05078814603220208,0.36378220247926624,229,"S subtropics"
"1999-08-15",0.034905701875686646,0.13809956798907447,0.3900611102581024,0.05073812129213797,0.3674024620855587,229,"S subtropics"
"1999-09-15",0.03483143076300621,0.1368623575333946,0.5055030584335327,0.0555056079914626,0.40555788305721063,229,"S subtropics"
"1999-10-15",0.03486816957592964,0.13632309082163468,0.31942614912986755,0.050191093136655734,0.3681774880113731,229,"S subtropics"
"1999-11-15",0.03744761645793915,0.13501828180129868,0.3291982412338257,0.04979066118421881,0.3687697733962712,229,"S subtropics"
"1999-12-15",0.03744823485612869,0.13629504851183505,0.3230636715888977,0.04938707843571098,0.3623541645492903,229,"S subtropics"
"2000-01-15",0.03458910807967186,0.139284964618334,0.33383041620254517,0.047354141327693604,0.3399802804089624,229,"S subtropics"
"2000-02-15",0.03252040967345238,0.13615209902087683,0.3202839195728302,0.04588271656984843,0.3369960279702557,229,"S subtropics"
"2000-03-15",0.03272509202361107,0.12970851293427452,0.27875643968582153,0.039916153357754176,0.30773734471830977,229,"S subtropics"
"2000-04-15",0.035632021725177765,0.13692227619248704,0.24951225519180298,0.040539881166056474,0.29607951527963944,229,"S subtropics"
"2000-05-15",0.03745018690824509,0.14902060095009323,0.294759064912796,0.04767862559466832,0.31994653954345426,229,"S subtropics"
"2000-06-15",0.03293754160404205,0.15127074599721538,0.4085949659347534,0.05530698335673981,0.36561585647074096,229,"S subtropics"
"2000-07-15",0.03793974593281746,0.15527455316750752,0.47256457805633545,0.052172032451511835,0.33599859981712227,229,"S subtropics"
"2000-08-15",0.03760780766606331,0.1538201817291011,0.3913465738296509,0.045917463065248215,0.2985139046715944,229,"S subtropics"
"2000-09-15",0.03959164768457413,0.14977230357746377,0.4502331018447876,0.04504377832673744,0.300748384386305,229,"S subtropics"
"2000-10-15",0.035361308604478836,0.14147503116050136,0.3774621784687042,0.04219184750353197,0.2982282255563947,229,"S subtropics"
"2000-11-15",0.035431817173957825,0.13572357181768746,0.2856398820877075,0.04107689333332475,0.30265113703684315,229,"S subtropics"
"2000-12-15",0.03862215578556061,0.1374071719832556,0.3003445267677307,0.042284789958887486,0.30773349999547545,229,"S subtropics"
"2001-01-15",0.0378999337553978,0.13925477959963956,0.32597875595092773,0.04363859774464358,0.3133723515279366,229,"S subtropics"
"2001-02-15",0.030522862449288368,0.13342578234923722,0.3163537383079529,0.045950347869333344,0.3443888209631025,229,"S subtropics"
"2001-03-15",0.028173867613077164,0.12385468441976734,0.30564430356025696,0.045192923035050576,0.36488666736159187,229,"S subtropics"
"2001-04-15",0.028150755912065506,0.11795291058946909,0.3024800419807434,0.044572833215829805,0.3778866752255395,229,"S subtropics"
"2001-05-15",0.03144502639770508,0.12048259335183678,0.28735074400901794,0.04380623496075302,0.36358974140628575,229,"S subtropics"
"2001-06-15",0.02862418256700039,0.11912514907856955,0.3116077184677124,0.04426266480431266,0.37156440219956416,229,"S subtropics"
"2001-07-15",0.028777536004781723,0.11848521289541739,0.39954671263694763,0.04693570714979574,0.396131348400616,229,"S subtropics"
"2001-08-15",0.02805297262966633,0.11734386535938905,0.40697965025901794,0.04751559927335439,0.40492614699395124,229,"S subtropics"
"2001-09-15",0.028501909226179123,0.11938681390022603,0.3460518717765808,0.04521286940284425,0.37870907117623187,229,"S subtropics"
"2001-10-15",0.030346235260367393,0.1232966271403965,0.25528767704963684,0.04124328452720393,0.3345045641860151,229,"S subtropics"
"2001-11-15",0.031352449208498,0.12722665177227113,0.2538120746612549,0.038962287934721215,0.30624312902976975,229,"S subtropics"
"2001-12-15",0.032812073826789856,0.13155650339337413,0.25656214356422424,0.03865819036480288,0.2938523704085457,229,"S subtropics"
"2002-01-15",0.030720572918653488,0.13460740692685783,0.27177566289901733,0.040767779220675496,0.30286430852076107,229,"S subtropics"
"2002-02-15",0.02894996479153633,0.13029635749659685,0.2721409797668457,0.04271863053889475,0.32785744252298454,229,"S subtropics"
"2002-03-15",0.026418745517730713,0.12119417006402029,0.26468995213508606,0.043820841306548945,0.3615754890140407,229,"S subtropics"
"2002-04-15",0.025845462456345558,0.11882976900509616,0.28477203845977783,0.04440082318684062,0.373650673215871,229,"S subtropics"
"2002-05-15",0.026204511523246765,0.11983424997746163,0.28750717639923096,0.0471196964726601,0.39320725486680436,229,"S subtropics"
"2002-06-15",0.026314523071050644,0.12028213406559161,0.5807461142539978,0.057175548285255506,0.4753453098369276,229,"S subtropics"
"2002-07-15",0.026809779927134514,0.12248017525861614,0.6886318325996399,0.061548433841352654,0.5025175193568552,229,"S subtropics"
"2002-08-15",0.028338784351944923,0.12402787885128407,0.4570576250553131,0.05393359667940279,0.43485059309989493,229,"S subtropics"
"2002-09-15",0.03030000440776348,0.12468702878851814,0.337558776140213,0.051151410472960526,0.4102384263219433,229,"S subtropics"
"2002-10-15",0.032297879457473755,0.13001634232602272,0.3049464821815491,0.04811995739748088,0.3701069922180828,229,"S subtropics"
"2002-11-15",0.03493958339095116,0.13734177866031522,0.27567726373672485,0.0462710890205437,0.33690468750215546,229,"S subtropics"
"2002-12-15",0.03528948128223419,0.14233909288673424,0.2940744161605835,0.04703982471603343,0.33047719893413385,229,"S subtropics"
"2003-01-15",0.033926334232091904,0.14390931206889557,0.3013509511947632,0.049396389296885904,0.3432466501767289,229,"S subtropics"
"2003-02-15",0.031207585707306862,0.139953351380328,0.3125300705432892,0.052132344049301456,0.3724980040501498,229,"S subtropics"
"2003-03-15",0.030493488535284996,0.12854519843502077,0.286302387714386,0.05000693906235874,0.3890222246429306,229,"S subtropics"
"2003-04-15",0.029473498463630676,0.12314610546007436,0.31608113646507263,0.05036970628028346,0.4090239483587567,229,"S subtropics"
"2003-05-15",0.028150036931037903,0.12208778990278076,0.3344759941101074,0.049174213241780555,0.40277748725681967,229,"S subtropics"
"2003-06-15",0.028451135382056236,0.12307207012248086,0.3302590548992157,0.05012742044676291,0.40730135112602145,229,"S subtropics"
"2003-07-15",0.028525175526738167,0.122032788862763,0.39972031116485596,0.05084672049689777,0.4166644142999923,229,"S subtropics"
"2003-08-15",0.03087816759943962,0.12332950589373128,0.3861464262008667,0.04999482222044983,0.40537600356178044,229,"S subtropics"
"2003-09-15",0.032056789845228195,0.12489723334471207,0.2982707619667053,0.04578965105265422,0.3666186177741532,229,"S subtropics"
"2003-10-15",0.03216255456209183,0.12693963806636988,0.2860659062862396,0.04418125906813629,0.3480493543319881,229,"S subtropics"
"2003-11-15",0.03384564444422722,0.13164155715547796,0.283549964427948,0.0447974580337859,0.3402987552090177,229,"S subtropics"
"2003-12-15",0.035226959735155106,0.13241568975573537,0.2843964993953705,0.04557636451541888,0.34419157276220597,229,"S subtropics"
"2004-01-15",0.03317513316869736,0.12994926634313755,0.3110683858394623,0.04871183143230716,0.374852685229335,229,"S subtropics"
"2004-02-15",0.03090367652475834,0.12639457289145759,0.3132120668888092,0.05118991658526319,0.40500090640143993,229,"S subtropics"
"2004-03-15",0.029445957392454147,0.1235347707881938,0.3295316994190216,0.05073535349515372,0.4106969492997391,229,"S subtropics"
"2004-04-15",0.02773549221456051,0.12015622002621659,0.3414616882801056,0.05010979835903299,0.41703873797044927,229,"S subtropics"
"2004-05-15",0.02917470782995224,0.1189877863924576,0.26872718334198,0.045540785632869764,0.3827349597265598,229,"S subtropics"
"2004-06-15",0.029095886275172234,0.11879882223773995,0.29378843307495117,0.04409692581478883,0.3711899241437104,229,"S subtropics"
"2004-07-15",0.029763277620077133,0.11873401372843947,0.4260789752006531,0.04892473348858357,0.4120532268072817,229,"S subtropics"
"2004-08-15",0.03091508336365223,0.12110536024137096,0.37539997696876526,0.0500713588757672,0.4134528709214165,229,"S subtropics"
"2004-09-15",0.03248658776283264,0.12262330980215014,0.38577935099601746,0.049098792294040315,0.40040341737031954,229,"S subtropics"
"2004-10-15",0.03342505171895027,0.12449507691844593,0.30129942297935486,0.0480226554082208,0.3857393930498908,229,"S subtropics"
"2004-11-15",0.033581897616386414,0.12725603899320653,0.2748536169528961,0.045661000467022,0.3588120518937382,229,"S subtropics"
"2004-12-15",0.03374107554554939,0.127744861906923,0.28101667761802673,0.04701244480118862,0.3680182834707095,229,"S subtropics"
"2005-01-15",0.0335288867354393,0.12781721698404916,0.2910712957382202,0.04841840776190073,0.3788097480478163,229,"S subtropics"
"2005-02-15",0.032399725168943405,0.12881280751858215,0.2959006726741791,0.04946934945019223,0.3840406121344412,229,"S subtropics"
"2005-03-15",0.030701683834195137,0.12642464276777346,0.292656809091568,0.051041320324591015,0.4037292034777401,229,"S subtropics"
"2005-04-15",0.031249552965164185,0.12394701899334337,0.2924366295337677,0.050123881204917106,0.4043976338600691,229,"S subtropics"
"2005-05-15",0.03202933073043823,0.12398564150174639,0.3179803788661957,0.05032301242437589,0.40587774370362933,229,"S subtropics"
"2005-06-15",0.02995138242840767,0.1245296314749135,0.46199578046798706,0.05359777593772531,0.43040178713226646,229,"S subtropics"
"2005-07-15",0.02929271198809147,0.12337474966641335,0.49363428354263306,0.05565072309049471,0.45107060594623977,229,"S subtropics"
"2005-08-15",0.031238500028848648,0.12566832931281186,0.5150524973869324,0.0581468292490926,0.46270074223995067,229,"S subtropics"
"2005-09-15",0.03506738319993019,0.12975000350951624,0.6000342965126038,0.06243582475641345,0.48120094849811873,229,"S subtropics"
"2005-10-15",0.03483481705188751,0.12985545577375646,0.45600569248199463,0.05366886584770239,0.4132969656754982,229,"S subtropics"
"2005-11-15",0.035346757620573044,0.13009821961930745,0.2904823422431946,0.048031164551521476,0.3691915592086498,229,"S subtropics"
"2005-12-15",0.03564855828881264,0.13058257418558586,0.28901511430740356,0.0490508596870714,0.3756309752123557,229,"S subtropics"
"1998-01-15",0.055290721356868744,0.11396145700093578,0.17035794258117676,0.03044216955890226,0.267126889740031,34,"S temperate"
"1998-02-15",0.041882459074258804,0.11119387441259973,0.15835149586200714,0.029709093567859817,0.26718282571592256,34,"S temperate"
"1998-03-15",0.029561355710029602,0.10904997543377033,0.16591182351112366,0.030769493953556958,0.28215956795189095,34,"S temperate"
"1998-04-15",0.031205350533127785,0.11485004770186019,0.2400701642036438,0.0381187201996285,0.33189990742172853,34,"S temperate"
"1998-05-15",0.06707427650690079,0.133885889149764,0.4644055962562561,0.07149119683248566,0.5339711099241834,34,"S temperate"
"1998-06-15",0.05616935342550278,0.14918392918565695,0.4557695984840393,0.07741165819716668,0.5189007865641422,34,"S temperate"
"1998-07-15",0.05282919481396675,0.152466563946184,0.5910003781318665,0.09684037697547974,0.6351581256180301,34,"S temperate"
"1998-08-15",0.039999909698963165,0.1365139799959519,0.4608040452003479,0.07499869715555117,0.5493847381621657,34,"S temperate"
"1998-09-15",0.031812772154808044,0.12157591081717434,0.32704445719718933,0.04821848623635454,0.3966121735157339,34,"S temperate"
