"date","min","mean","max","sd","cov","count","region"
"1998-10-15",0.03329534828662872,0.12034222637029257,0.2622573971748352,0.03738885094457673,0.3106877118055917,34,"S temperate"
"1998-11-15",0.0344698429107666,0.11708650551736353,0.30310362577438354,0.04424867667014722,0.3779144016180865,34,"S temperate"
"1998-12-15",0.03250527381896973,0.11354033298352187,0.21761664748191833,0.037578941795496666,0.33097438423886344,34,"S temperate"
"1999-01-15",0.03439842537045479,0.11252993553438606,0.18470406532287598,0.03207478304274776,0.2850333370443155,34,"S temperate"
"1999-02-15",0.0352318175137043,0.11412339591804674,0.21004746854305267,0.03240318374308682,0.2839311210679001,34,"S temperate"
"1999-03-15",0.03469293937087059,0.11277960251797647,0.1878308653831482,0.03033992150379667,0.26901958178971813,34,"S temperate"
"1999-04-15",0.03313808515667915,0.11513386425726554,0.259329617023468,0.04503364346542484,0.3911415964011908,34,"S temperate"
"1999-05-15",0.047023266553878784,0.12280176481341615,0.36641281843185425,0.06237369245316905,0.507921792068209,34,"S temperate"
"1999-06-15",0.036167025566101074,0.13224390532602281,0.50397127866745,0.09299451996783875,0.7032045804952448,34,"S temperate"
"1999-07-15",0.04393688216805458,0.14729291781344836,0.5334380865097046,0.09843354846275479,0.668284327067404,34,"S temperate"
"1999-08-15",0.045386675745248795,0.1412567166501985,0.41048502922058105,0.08237432974604174,0.5831533657265279,34,"S temperate"
"1999-09-15",0.030203532427549362,0.13168947124744163,0.30875587463378906,0.05885363699220423,0.4469122431330865,34,"S temperate"
"1999-10-15",0.03284206986427307,0.1153221688068965,0.2358727753162384,0.03640498164978045,0.31568068851306025,34,"S temperate"
"1999-11-15",0.035461217164993286,0.11400732540470711,0.25558730959892273,0.038405586534493254,0.3368694634152655,34,"S temperate"
"1999-12-15",0.03306051716208458,0.11810589877559859,0.2809561491012573,0.04353345179742293,0.36859676145504433,34,"S temperate"
"2000-01-15",0.03538470342755318,0.13262449062484155,0.2624981999397278,0.04505692541642271,0.3397330704468185,34,"S temperate"
"2000-02-15",0.03520650044083595,0.12757277236703565,0.23136945068836212,0.041167487150303876,0.3226980678280016,34,"S temperate"
"2000-03-15",0.030597634613513947,0.12970782367183878,0.3261253237724304,0.05369825565584726,0.413993960701276,34,"S temperate"
"2000-04-15",0.03472520411014557,0.1349944655290421,0.32635340094566345,0.05780375200211446,0.42819349501168125,34,"S temperate"
"2000-05-15",0.031074734404683113,0.12568681736421933,0.4002521336078644,0.08052891240945374,0.640710888367031,34,"S temperate"
"2000-06-15",0.02047397568821907,0.1420159990187077,0.6241881847381592,0.13302394204788853,0.9366827890311523,34,"S temperate"
"2000-07-15",0.029822131618857384,0.15299759186146888,0.5501099824905396,0.13240897131603246,0.8654317346113636,34,"S temperate"
"2000-08-15",0.03255303204059601,0.14785896427929401,0.4157642424106598,0.09680359924004317,0.65470226788001,34,"S temperate"
"2000-09-15",0.04037822037935257,0.1548614553449785,0.41623833775520325,0.08327671419609144,0.5377497842221574,34,"S temperate"
"2000-10-15",0.03318057209253311,0.13813449004117181,0.32190173864364624,0.053008133544898396,0.38374292712195923,34,"S temperate"
"2000-11-15",0.029039181768894196,0.12840537704965643,0.3220381438732147,0.04871439232418822,0.3793796914388529,34,"S temperate"
"2000-12-15",0.031025245785713196,0.13185468261294506,0.33494117856025696,0.05241586391928148,0.39752751195910474,34,"S temperate"
"2001-01-15",0.032206762582063675,0.13069527388057284,0.25093671679496765,0.04577830516402279,0.35026748714612466,34,"S temperate"
"2001-02-15",0.02784428931772709,0.12248548388700276,0.26664674282073975,0.04802441376001129,0.3920824920307743,34,"S temperate"
"2001-03-15",0.026650898158550262,0.11051672992899139,0.17261113226413727,0.03745050260729786,0.338867270424671,34,"S temperate"
"2001-04-15",0.02939767576754093,0.1097012568155632,0.19513434171676636,0.03677715561347018,0.33524826133307023,34,"S temperate"
"2001-05-15",0.03463345766067505,0.12015591145438305,0.27803269028663635,0.04815429595308644,0.4007651006947596,34,"S temperate"
"2001-06-15",0.04199324548244476,0.1458087054026478,0.5110182762145996,0.09803925589654419,0.6723827334301526,34,"S temperate"
"2001-07-15",0.037826456129550934,0.17806807127507296,0.8705277442932129,0.16624859858127974,0.933623851771074,34,"S temperate"
"2001-08-15",0.03616403788328171,0.16535368364523437,0.680505633354187,0.12324755828225668,0.7453571977669624,34,"S temperate"
"2001-09-15",0.03193565458059311,0.13303514898699872,0.35749003291130066,0.06275873270529315,0.47174549871347493,34,"S temperate"
"2001-10-15",0.029477637261152267,0.11715869989026997,0.22672884166240692,0.03743937722134959,0.3195612212871519,34,"S temperate"
"2001-11-15",0.02777157910168171,0.1236619212500313,0.23956988751888275,0.04232181536887492,0.3422380546983796,34,"S temperate"
"2001-12-15",0.030887529253959656,0.1293032686499988,0.2062108814716339,0.044464621766781696,0.3438785595369565,34,"S temperate"
"2002-01-15",0.034724388271570206,0.1294336597270825,0.20876643061637878,0.045151480706694294,0.3488387858451851,34,"S temperate"
"2002-02-15",0.027021348476409912,0.12070140494581529,0.21243685483932495,0.044452150847527634,0.36828196711946215,34,"S temperate"
"2002-03-15",0.030093485489487648,0.11127873975783587,0.17876559495925903,0.03730988693859829,0.3352831548936647,34,"S temperate"
"2002-04-15",0.030040763318538666,0.10969747405718354,0.1900946944952011,0.03562623379681484,0.3247680414067096,34,"S temperate"
"2002-05-15",0.0386250801384449,0.12719840074286742,0.3107733130455017,0.0601407945530296,0.47281093317049394,34,"S temperate"
"2002-06-15",0.04654446244239807,0.14930931259604063,0.4290938675403595,0.08096787057945906,0.5422827898117734,34,"S temperate"
"2002-07-15",0.03998325765132904,0.14569732064709948,0.359526127576828,0.07716185485131516,0.5296038012820607,34,"S temperate"
"2002-08-15",0.032850511372089386,0.14500242066295704,0.48210516571998596,0.08810627502880017,0.6076193392218878,34,"S temperate"
"2002-09-15",0.03163161128759384,0.1373484647449325,0.3321922719478607,0.06669383267234494,0.48558120249979436,34,"S temperate"
"2002-10-15",0.028474535793066025,0.1306542069377268,0.3046432435512543,0.049360858788387675,0.37779769932639323,34,"S temperate"
"2002-11-15",0.025802671909332275,0.1289751010344309,0.2570173740386963,0.043324595646540405,0.3359144152558141,34,"S temperate"
"2002-12-15",0.027471957728266716,0.12958739955416496,0.21832816302776337,0.04443821115862325,0.3429207724787236,34,"S temperate"
"2003-01-15",0.027270618826150894,0.12627183437785683,0.1990758329629898,0.04497419953329108,0.35616968546374267,34,"S temperate"
"2003-02-15",0.025943953543901443,0.12011397816240786,0.21596582233905792,0.043837156528988105,0.36496298931765664,34,"S temperate"
"2003-03-15",0.025350481271743774,0.11159761732115465,0.17197735607624054,0.0391180025062625,0.3505272195345269,34,"S temperate"
"2003-04-15",0.02853996306657791,0.10802948474884033,0.15995928645133972,0.03295207212466837,0.30502850403553466,34,"S temperate"
"2003-05-15",0.03516419604420662,0.11531122762928991,0.19634446501731873,0.03922341307892788,0.3401525929896946,34,"S temperate"
"2003-06-15",0.044354382902383804,0.1361750901183661,0.3591247797012329,0.07649689532498387,0.5617539541078419,34,"S temperate"
"2003-07-15",0.040838778018951416,0.1418068381574224,0.40581756830215454,0.08211094406849812,0.5790337414994419,34,"S temperate"
"2003-08-15",0.03128094598650932,0.13879017805790198,0.3826518654823303,0.07623074868914509,0.5492517536604234,34,"S temperate"
"2003-09-15",0.030051453039050102,0.14042467749951518,0.4133257567882538,0.07800971542693394,0.5555271111603819,34,"S temperate"
"2003-10-15",0.028363605961203575,0.13206554856151345,0.3717510402202606,0.06508214536981836,0.49280184028845664,34,"S temperate"
"2003-11-15",0.028234900906682014,0.12683418091824825,0.2877667546272278,0.05140091085118835,0.4052607150458844,34,"S temperate"
"2003-12-15",0.030272239819169044,0.1260219164302244,0.4111397862434387,0.0626304035924831,0.496980250472228,34,"S temperate"
"2004-01-15",0.02538030967116356,0.11017945595085618,0.24563926458358765,0.03993539656000373,0.36245773965172134,34,"S temperate"
"2004-02-15",0.0266686100512743,0.10426639014964593,0.1739860326051712,0.03441942845109082,0.33011048336564763,34,"S temperate"
"2004-03-15",0.03264409303665161,0.10494753564981853,0.18201038241386414,0.03338253144331377,0.3180878067942655,34,"S temperate"
"2004-04-15",0.032060202211141586,0.10560678690671921,0.19346152245998383,0.03192901602275119,0.3023386749845309,34,"S temperate"
"2004-05-15",0.03829525038599968,0.10516470867921324,0.2230948805809021,0.03685852597505639,0.35048379288043247,34,"S temperate"
"2004-06-15",0.04027113690972328,0.1366012128179564,0.5447674989700317,0.09123129118258229,0.66786589445705,34,"S temperate"
"2004-07-15",0.03724595904350281,0.14006871390430367,0.4439396560192108,0.08645813359885138,0.6172551399159731,34,"S temperate"
"2004-08-15",0.03018994815647602,0.13866596389561894,0.5070307850837708,0.09029482591461137,0.651167910119465,34,"S temperate"
"2004-09-15",0.026892250403761864,0.12490184029892965,0.3851480185985565,0.06702187327877696,0.5365963633391821,34,"S temperate"
"2004-10-15",0.0293154064565897,0.11864713727332211,0.33893486857414246,0.05679654552371775,0.4787013562145885,34,"S temperate"
"2004-11-15",0.03030112013220787,0.11607369276530602,0.35485944151878357,0.052765286320046526,0.454584368455777,34,"S temperate"
"2004-12-15",0.03051738440990448,0.11425654787351103,0.251937597990036,0.04279916049098831,0.3745882515054594,34,"S temperate"
"2005-01-15",0.02572936750948429,0.10664732091347959,0.1632927507162094,0.035555261890075816,0.33339104616534104,34,"S temperate"
"2005-02-15",0.02763957343995571,0.10427844047765522,0.15956604480743408,0.03431756334440862,0.32909547924973226,34,"S temperate"
"2005-03-15",0.028213050216436386,0.10409100222236971,0.20874525606632233,0.03530735403171182,0.3391969841570426,34,"S temperate"
"2005-04-15",0.030688440427184105,0.10333380437291718,0.23087067902088165,0.037000434830630126,0.35806709193731756,34,"S temperate"
"2005-05-15",0.04161965101957321,0.1187799929038567,0.3456673324108124,0.06138507505268036,0.5167964195987692,34,"S temperate"
"2005-06-15",0.048313915729522705,0.13931397874565685,0.4980088174343109,0.09204423830886889,0.660696357519962,34,"S temperate"
"2005-07-15",0.0407351553440094,0.1493303877685,0.4565100073814392,0.10244372655626557,0.6860206290703494,34,"S temperate"
"2005-08-15",0.033877842128276825,0.1467586808344897,0.47433093190193176,0.09074876836633021,0.6183536663747619,34,"S temperate"
"2005-09-15",0.028667202219367027,0.13284949010566757,0.4061720371246338,0.07617670947478095,0.5734061110373139,34,"S temperate"
"2005-10-15",0.028929514810442924,0.12285691132659425,0.3602025806903839,0.05623125163894512,0.45769709682399456,34,"S temperate"
"2005-11-15",0.030304783955216408,0.11598277272766125,0.31120172142982483,0.046764259606075116,0.4032000486475876,34,"S temperate"
"2005-12-15",0.05958343669772148,0.11548906214096968,0.23672299087047577,0.03572283714905018,0.30931792575686284,34,"S temperate"
"1998-01-15",0.015789436176419258,0.1300133729753929,0.3295794129371643,0.038595383030107254,0.2968570243725009,535,"S tropics"
"1998-02-15",0.02077428065240383,0.12531997305558645,0.3403721749782562,0.039238032087953706,0.3131027810750441,535,"S tropics"
"1998-03-15",0.01605040393769741,0.11889024049252556,0.4042411148548126,0.04084492847989957,0.34355156748520016,535,"S tropics"
"1998-04-15",0.010627824813127518,0.10977041171254409,0.3393186032772064,0.03552681028123865,0.3236465066221374,535,"S tropics"
"1998-05-15",0.009254459291696548,0.10579099510317651,0.3372807800769806,0.03566497137802416,0.3371267218277,535,"S tropics"
"1998-06-15",0.014389078132808208,0.10923474575001225,0.33769741654396057,0.03687233509924269,0.3375513427167798,535,"S tropics"
"1998-07-15",0.023335430771112442,0.11584809034296834,0.319884330034256,0.0365345493809197,0.31536600450433966,535,"S tropics"
"1998-08-15",0.010544124990701675,0.12570330527759044,0.3082444965839386,0.03397862249634997,0.2703081070248314,535,"S tropics"
"1998-09-15",0.0,0.13127465895855814,0.29571816325187683,0.0345072297015306,0.2628628402106466,535,"S tropics"
"1998-10-15",0.013132328167557716,0.13444332615864069,0.3269771635532379,0.037048089459090376,0.27556659387744026,535,"S tropics"
"1998-11-15",0.012500874698162079,0.13141991976544112,0.28292974829673767,0.03568553901771082,0.2715382803566045,535,"S tropics"
"1998-12-15",0.013277764432132244,0.12845093705212673,0.30151012539863586,0.03768876821175248,0.29340983473291427,535,"S tropics"
"1999-01-15",0.010627768002450466,0.1283795286579248,0.361187607049942,0.04270959157021925,0.3326822587425259,535,"S tropics"
"1999-02-15",0.016200894489884377,0.12113661860054901,0.3547608554363251,0.039705556454372216,0.327775010670409,535,"S tropics"
"1999-03-15",0.01605040393769741,0.11358069989516914,0.4089394509792328,0.03782891600224976,0.33305760606480217,535,"S tropics"
"1999-04-15",0.010627824813127518,0.10797246241959456,0.43725529313087463,0.03918307590023414,0.36289878939653875,535,"S tropics"
"1999-05-15",0.009260667487978935,0.10887075014342777,0.32775622606277466,0.03628302480338547,0.3332669679926494,535,"S tropics"
"1999-06-15",0.007748303469270468,0.1127218449531802,0.3117716908454895,0.038054143080612085,0.3375933307019428,535,"S tropics"
"1999-07-15",0.010672993026673794,0.11720393557171123,0.3160970211029053,0.038492576218681296,0.3284239222080526,535,"S tropics"
"1999-08-15",0.013973947614431381,0.12507782671774656,0.3343183994293213,0.03428337065620779,0.27409630912097965,535,"S tropics"
"1999-09-15",0.015168397687375546,0.12973647175931208,0.3226062059402466,0.03405093080215868,0.26246228481787437,535,"S tropics"
"1999-10-15",0.013484797440469265,0.12890444058646394,0.287272572517395,0.03350858316576897,0.25994902125418057,535,"S tropics"
"1999-11-15",0.011595020070672035,0.12337665938397989,0.28847458958625793,0.03419583742947165,0.2771661803797541,535,"S tropics"
"1999-12-15",0.011142152361571789,0.11927836538579706,0.2825641334056854,0.03417672326991472,0.2865291049166597,535,"S tropics"
"2000-01-15",0.015459420159459114,0.11850135436055258,0.2978990375995636,0.03250477238149066,0.2742987416210581,535,"S tropics"
"2000-02-15",0.01848001405596733,0.11770052088894577,0.662104606628418,0.041045068311887506,0.34872461057852794,535,"S tropics"
"2000-03-15",0.015757830813527107,0.1064811843682394,0.5670776963233948,0.03719324387123441,0.3492940475061827,535,"S tropics"
"2000-04-15",0.0,0.10274593737846782,0.3012905716896057,0.03187927722899875,0.31027287348180443,535,"S tropics"
"2000-05-15",0.0,0.10843779944127127,0.3059869408607483,0.03517107372588511,0.32434330009558504,535,"S tropics"
"2000-06-15",0.01225142739713192,0.11523015048250419,0.31652435660362244,0.03843943678487937,0.33358835880992593,535,"S tropics"
"2000-07-15",0.028471119701862335,0.11797808869698337,0.3099542558193207,0.038394113033718286,0.3254342688355486,535,"S tropics"
"2000-08-15",0.021883998066186905,0.12210749556249546,0.3135092556476593,0.03725620940745473,0.30510992986820157,535,"S tropics"
"2000-09-15",0.013728086836636066,0.12537686036743015,0.3091718256473541,0.03458983279564945,0.27588689567022406,535,"S tropics"
"2000-10-15",0.01307979878038168,0.125765313011394,0.28166791796684265,0.030321219813259297,0.2410936615767201,535,"S tropics"
"2000-11-15",0.012410168536007404,0.12710610675651618,0.26620927453041077,0.02908080562053138,0.22879156920633584,535,"S tropics"
"2000-12-15",0.0,0.13135706688686508,0.35937801003456116,0.03499345663780823,0.2663994976984932,535,"S tropics"
"2001-01-15",0.015415315516293049,0.13347193757681355,0.4322309195995331,0.03852574310758155,0.2886430197014998,535,"S tropics"
"2001-02-15",0.016045520082116127,0.1268129119841017,0.40289875864982605,0.03719744432773908,0.2933253699938888,535,"S tropics"
"2001-03-15",0.011778632178902626,0.11132603019963351,0.2896600067615509,0.030970042528233543,0.27819228326651946,535,"S tropics"
"2001-04-15",0.0,0.10046190741672147,0.29066604375839233,0.02886646710002154,0.28733743806278594,535,"S tropics"
"2001-05-15",0.014929999597370625,0.10137126867911804,0.3102351725101471,0.029386148080539184,0.2898863599464113,535,"S tropics"
"2001-06-15",0.005957175511866808,0.10214524666091125,0.2960025370121002,0.029574459669374987,0.2895333912849856,535,"S tropics"
"2001-07-15",0.007932564243674278,0.10662136976476581,0.29819050431251526,0.030258914025434486,0.2837978361391665,535,"S tropics"
"2001-08-15",0.013784501701593399,0.11134720177293946,0.30967965722084045,0.030354078236148066,0.2726074634371725,535,"S tropics"
"2001-09-15",0.0,0.12120599609007614,0.3459482192993164,0.030637492072177707,0.2527720827392811,535,"S tropics"
"2001-10-15",0.013132328167557716,0.12992905105733982,0.5391488075256348,0.03568611033805873,0.27465843895303954,535,"S tropics"
"2001-11-15",0.011651325039565563,0.1331092356225457,0.31572240591049194,0.03391727390567521,0.25480781815811426,535,"S tropics"
"2001-12-15",0.011702392250299454,0.13334160651141228,0.2744739055633545,0.03610492977082668,0.2707701723072954,535,"S tropics"
"2002-01-15",0.015604866668581963,0.1303890498128728,0.2872583568096161,0.03546342715166919,0.2719816365144493,535,"S tropics"
"2002-02-15",0.02077428065240383,0.12628185656095775,0.3130500316619873,0.035360838960902995,0.2800151971461862,535,"S tropics"
"2002-03-15",0.01605040393769741,0.11333183072437751,0.2941455841064453,0.03178110826358858,0.2804252614685109,535,"S tropics"
"2002-04-15",0.010628269985318184,0.10576861961353039,0.3150673508644104,0.031196699653910028,0.29495231920299364,535,"S tropics"
"2002-05-15",0.009352314285933971,0.10246238175292174,0.32508161664009094,0.03130253193864759,0.30550267720821345,535,"S tropics"
"2002-06-15",0.007845325395464897,0.10363127059677493,0.32171815633773804,0.03209467596287463,0.3097006895510691,535,"S tropics"
"2002-07-15",0.0,0.11090787020729516,0.31047624349594116,0.03319755269281252,0.29932549088503635,535,"S tropics"
"2002-08-15",0.00556294247508049,0.11951316009823959,0.4169599413871765,0.03470201095895774,0.29036142070406934,535,"S tropics"
"2002-09-15",0.01341459434479475,0.12572918939360672,0.3982621431350708,0.03453610597085842,0.274686460140453,535,"S tropics"
"2002-10-15",0.003275564406067133,0.1347777590947662,0.39327165484428406,0.03791806455886861,0.2813376985457023,535,"S tropics"
"2002-11-15",0.011542584747076035,0.138296062645511,0.3242369294166565,0.037068580565980135,0.2680378591905151,535,"S tropics"
"2002-12-15",0.011491834186017513,0.13769472292754967,0.314885675907135,0.03562282105848342,0.25870868760327836,535,"S tropics"
"2003-01-15",0.015310120768845081,0.13492978241155357,0.3142791986465454,0.036182699236781836,0.26815947220918096,535,"S tropics"
"2003-02-15",0.01938563585281372,0.1278802025889126,0.35596412420272827,0.03680587004924048,0.28781523100614476,535,"S tropics"
"2003-03-15",0.01596205122768879,0.11594419050091341,0.3308219909667969,0.03446673645217382,0.29727005987335164,535,"S tropics"
"2003-04-15",0.010627824813127518,0.10651342673140149,0.3278608024120331,0.03423054069778704,0.32137301134914525,535,"S tropics"
"2003-05-15",0.009254459291696548,0.10423279427618634,0.3204766511917114,0.0338479995885666,0.3247346463616751,535,"S tropics"
"2003-06-15",0.007727207150310278,0.10508639188135199,0.32844746112823486,0.033131960061003926,0.31528306822458646,535,"S tropics"
"2003-07-15",0.021098235622048378,0.10842937734848437,0.31922298669815063,0.03517241642393074,0.32438087614290245,535,"S tropics"
"2003-08-15",0.025058472529053688,0.11821969562671451,0.30535241961479187,0.03506823045866556,0.29663610849917527,535,"S tropics"
"2003-09-15",0.015232658945024014,0.12776494106782657,0.3608856201171875,0.03543460088430168,0.2773421299156747,535,"S tropics"
"2003-10-15",0.016420414671301842,0.13290229295946185,0.3004339933395386,0.03502166164520514,0.26351435227598013,535,"S tropics"
"2003-11-15",0.014880415983498096,0.13635859778586107,0.28114116191864014,0.03570118637517773,0.26181837416107223,535,"S tropics"
"2003-12-15",0.015010145492851734,0.1365436835632286,0.30603277683258057,0.03603917809682841,0.26393881544978187,535,"S tropics"
"2004-01-15",0.017012707889080048,0.13346432360393967,0.4030430316925049,0.03902896876525379,0.2924299746280789,535,"S tropics"
"2004-02-15",0.0,0.1258116666680185,0.3953549563884735,0.03953843075998312,0.3142668069433806,535,"S tropics"
"2004-03-15",0.028778767213225365,0.11440170333137581,0.35277417302131653,0.035534953500517365,0.3106155980701342,535,"S tropics"
"2004-04-15",0.0030933532398194075,0.10542009447910178,0.33876562118530273,0.03154208942560096,0.29920376737903404,535,"S tropics"
"2004-05-15",0.009190966375172138,0.10560293543178619,0.3352694511413574,0.03165592684897717,0.2997637018283947,535,"S tropics"
"2004-06-15",0.007758014369755983,0.10667663324606885,0.32058608531951904,0.03292547872508811,0.30864752404717877,535,"S tropics"
"2004-07-15",0.011536361649632454,0.10983877951784111,0.31649553775787354,0.03402743051095661,0.3097943245575624,535,"S tropics"
"2004-08-15",0.013785075396299362,0.11642331892502653,0.31515994668006897,0.033907139905195734,0.2912401073794419,535,"S tropics"
"2004-09-15",0.015486903488636017,0.12784469016244482,0.4004862904548645,0.032586878564312693,0.2548942668084724,535,"S tropics"
"2004-10-15",0.014583593234419823,0.13275479107886276,0.45737001299858093,0.03702341851749693,0.2788857427789799,535,"S tropics"
"2004-11-15",0.0141152860596776,0.1321454807297788,0.28278422355651855,0.03336465289690785,0.25248425230019367,535,"S tropics"
"2004-12-15",0.013580502942204475,0.13399572528063128,0.39174968004226685,0.036660877050713275,0.27359736270640944,535,"S tropics"
"2005-01-15",0.0,0.12958044463716378,0.3917396664619446,0.0374489755800136,0.28900175242393944,535,"S tropics"
"2005-02-15",0.0,0.12426582686951218,0.5600016713142395,0.04196891533135973,0.33773497017349774,535,"S tropics"
"2005-03-15",0.01605040393769741,0.11535749823969098,0.3055106997489929,0.03411944591697278,0.29577137539927445,535,"S tropics"
"2005-04-15",0.011002940125763416,0.10775361995378108,0.3368106782436371,0.032443166257443555,0.3010865553413375,535,"S tropics"
"2005-05-15",0.009634547866880894,0.10608183167631102,0.3338445723056793,0.03176162812743093,0.29940686002053235,535,"S tropics"
"2005-06-15",0.0,0.10897148289482728,0.3254373073577881,0.03393245469984587,0.3113883907828935,535,"S tropics"
"2005-07-15",0.010484559461474419,0.1138799160266313,0.31052282452583313,0.03617229869766661,0.31763545285024236,535,"S tropics"
"2005-08-15",0.013837339356541634,0.1253530312399162,0.3232819437980652,0.03373914765242379,0.26915302580796485,535,"S tropics"
"2005-09-15",0.01607201062142849,0.13314469430560816,0.32014521956443787,0.03160663434938005,0.2373856090490025,535,"S tropics"
"2005-10-15",0.016215665265917778,0.13677919301265318,0.30907052755355835,0.034911338483977636,0.2552386639738988,535,"S tropics"
"2005-11-15",0.011595020070672035,0.13963078118025138,0.2972894608974457,0.03799185331794467,0.27208795221807464,535,"S tropics"
"2005-12-15",0.011084201745688915,0.13932031172144904,0.3341107666492462,0.03624805015157723,0.2601777853041988,535,"S tropics"
